# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2170 5066549581131789  1682759687   256626200  1682759687   256626200 "alu.v"
S      2750 1125899907194196  1682755616    54247100  1682755616    54247100 "core_top.v"
S      6454 2251799814080062  1682760613   992823400  1682760613   992823400 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       639 3096224744169250  1682756932   575797900  1682756932   575797900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 16607023626036608  1682760632   151537700  1682760632   151537700 "obj_dir/Vhw3_tb.cpp"
T      2678 13229323905507709  1682760632   149055600  1682760632   149055600 "obj_dir/Vhw3_tb.h"
T      1826 24206847997421642  1682760632   195648500  1682760632   195648500 "obj_dir/Vhw3_tb.mk"
T       761 18014398509585970  1682760632   144028400  1682760632   144028400 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 17732923532877645  1682760632   147028600  1682760632   147028600 "obj_dir/Vhw3_tb__Syms.h"
T     20749 15762598695941785  1682760632   185516300  1682760632   185516300 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27271 13229323905543535  1682760632   175513100  1682760632   175513100 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2658 13510798882222887  1682760632   153376400  1682760632   153376400 "obj_dir/Vhw3_tb___024root.h"
T     63758 16325548649358657  1682760632   171491500  1682760632   171491500 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     36131 7318349394589277  1682760632   165491100  1682760632   165491100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 21392098230121745  1682760632   157380600  1682760632   157380600 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 17732923533076641  1682760632   198773700  1682760632   198773700 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682760632   200116300  1682760632   200116300 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 20829148276893662  1682760632   191516200  1682760632   191516200 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682760452    27426300  1682760452    27426300 "reg_file.v"
