# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2170 5066549581131789  1682759687   256626200  1682759687   256626200 "alu.v"
S      2750 1125899907194196  1682755616    54247100  1682755616    54247100 "core_top.v"
S      6456 2251799814080062  1682785473   685867300  1682785473   685867300 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       639 3096224744169250  1682756932   575797900  1682756932   575797900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 1407374883654396  1682785476    85932100  1682785476    85932100 "obj_dir/Vhw3_tb.cpp"
T      2678 1407374883654394  1682785476    83931900  1682785476    83931900 "obj_dir/Vhw3_tb.h"
T      1826 15481123719197479  1682785476   106932200  1682785476   106932200 "obj_dir/Vhw3_tb.mk"
T       761 24488322973927365  1682785476    78932000  1682785476    78932000 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 1688849860364646  1682785476    81931800  1682785476    81931800 "obj_dir/Vhw3_tb__Syms.h"
T     21455 15199648742482301  1682785476   102932400  1682785476   102932400 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27941 8444249301426479  1682785476   100931900  1682785476   100931900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2491 1407374883654400  1682785476    87932300  1682785476    87932300 "obj_dir/Vhw3_tb___024root.h"
T     58627 19703248369852237  1682785476    97931900  1682785476    97931900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     30659 19984723346560562  1682785476    93933200  1682785476    93933200 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 1688849860365172  1682785476    90933400  1682785476    90933400 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 23362423067096337  1682785476   108931600  1682785476   108931600 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682785476   110931900  1682785476   110931900 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 18577348463011200  1682785476   104932000  1682785476   104932000 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682760452    27426300  1682760452    27426300 "reg_file.v"
