# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2172 5066549581131789  1682827934   996667200  1682827934   996667200 "alu.v"
S      2826 1125899907194196  1682827830   820972000  1682827830   820972000 "core_top.v"
S      6489 2251799814080062  1682835451   192513500  1682835451   192513500 "decode.v"
S       450 2251799813797171  1682831083   768536700  1682831083   768536700 "decode_adder.v"
S       618 3096224744169250  1682825951   801897600  1682825951   801897600 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       800 1688849860696551  1682831090   278735900  1682831090   278735900 "mux5_1.v"
T      3844 7881299348191435  1682835603    61939600  1682835603    61939600 "obj_dir/Vhw3_tb.cpp"
T      2678 8162774324902001  1682835603    59940600  1682835603    59940600 "obj_dir/Vhw3_tb.h"
T      1826 15199648742717232  1682835603    92121800  1682835603    92121800 "obj_dir/Vhw3_tb.mk"
T       761 15199648742521024  1682835603    53939700  1682835603    53939700 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 14918173765938898  1682835603    56940500  1682835603    56940500 "obj_dir/Vhw3_tb__Syms.h"
T     21447 16044073672848099  1682835603    84121800  1682835603    84121800 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     28306 23925373020745791  1682835603    80123100  1682835603    80123100 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2415 17732923533066886  1682835603    64117600  1682835603    64117600 "obj_dir/Vhw3_tb___024root.h"
T     60538 13510798882451195  1682835603    77121000  1682835603    77121000 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     32478 20547673300217092  1682835603    70121900  1682835603    70121900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 10977524092026841  1682835603    67122400  1682835603    67122400 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 13792273859164804  1682835603    94641000  1682835603    94641000 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682835603    95644900  1682835603    95644900 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 18295873486534309  1682835603    89121100  1682835603    89121100 "obj_dir/Vhw3_tb_classes.mk"
S       265 2251799813796988  1682827943   956536200  1682827943   956536200 "pc_adder.v"
S      1274 7318349394580770  1682835024   868494100  1682835024   868494100 "reg_file.v"
