# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v jump_addr.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2172 5066549581131789  1682835699   309322900  1682827934   996667200 "alu.v"
S      2977 1125899907194196  1682839739   560280700  1682839739   560280700 "core_top.v"
S      6496 2251799814080062  1682838859   205896400  1682838859   205896400 "decode.v"
S       450 2251799813797171  1682838719   172159700  1682838719   172159700 "decode_adder.v"
S       618 3096224744169250  1682835699   182751500  1682825951   801897600 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       332 18295873486466770  1682839630   512740700  1682839630   512740700 "jump_addr.v"
S       167 5348024557644333  1682835699   217131000  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682835699   237322600  1682744707   742721500 "mux4_1.v"
S       806 1688849860696551  1682839710   496020600  1682839710   496020600 "mux5_1.v"
T      3844 11540474045667425  1682839760   920746500  1682839760   920746500 "obj_dir/Vhw3_tb.cpp"
T      2678 1970324837505095  1682839760   918741800  1682839760   918741800 "obj_dir/Vhw3_tb.h"
T      1826 2533274790929960  1682839760   944441800  1682839760   944441800 "obj_dir/Vhw3_tb.mk"
T       761 5348024558032890  1682839760   913237600  1682839760   913237600 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 2814749767637011  1682839760   916237900  1682839760   916237900 "obj_dir/Vhw3_tb__Syms.h"
T     22631 2533274790929952  1682839760   940444100  1682839760   940444100 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     29840 2814749767640607  1682839760   935930300  1682839760   935930300 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2564 1970324837505173  1682839760   922746600  1682839760   922746600 "obj_dir/Vhw3_tb___024root.h"
T     61181 3096224744351262  1682839760   931930400  1682839760   931930400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     33302 2814749767640521  1682839760   928746400  1682839760   928746400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 1970324837505511  1682839760   925746000  1682839760   925746000 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       582 2814749767640619  1682839760   946441600  1682839760   946441600 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682839760   947441600  1682839760   947441600 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 2533274790929956  1682839760   942442100  1682839760   942442100 "obj_dir/Vhw3_tb_classes.mk"
S       265 2251799813796988  1682835699   272322400  1682827943   956536200 "pc_adder.v"
S      1274 7318349394580770  1682835699   292323100  1682835024   868494100 "reg_file.v"
