# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2172 5066549581131789  1682827934   996667200  1682827934   996667200 "alu.v"
S      2826 1125899907194196  1682827830   820972000  1682827830   820972000 "core_top.v"
S      6496 2251799814080062  1682823692   980765200  1682823692   980765200 "decode.v"
S       323 2251799813797171  1682824586   600328000  1682824586   600328000 "decode_adder.v"
S       618 3096224744169250  1682825951   801897600  1682825951   801897600 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       783 1688849860696551  1682827920   992392700  1682827920   992392700 "mux5_1.v"
T      3844 7036874417912000  1682828649   744801600  1682828649   744801600 "obj_dir/Vhw3_tb.cpp"
T      2678 7881299348043272  1682828649   742796100  1682828649   742796100 "obj_dir/Vhw3_tb.h"
T      1826 9007199255081699  1682828649   777387500  1682828649   777387500 "obj_dir/Vhw3_tb.mk"
T       761 17169973579474613  1682828649   735789400  1682828649   735789400 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 14918173765806276  1682828649   739796000  1682828649   739796000 "obj_dir/Vhw3_tb__Syms.h"
T     21059 6473924464684795  1682828649   768387100  1682828649   768387100 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27573 13510798882450692  1682828649   763389200  1682828649   763389200 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2471 11540474045289999  1682828649   747116700  1682828649   747116700 "obj_dir/Vhw3_tb___024root.h"
T     61079 3659174697549785  1682828649   761383300  1682828649   761383300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     33091 10414574138589830  1682828649   756735100  1682828649   756735100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 7599824371461842  1682828649   752121000  1682828649   752121000 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 12103423998899877  1682828649   782387000  1682828649   782387000 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682828649   788387200  1682828649   788387200 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 16888498602979391  1682828649   771387300  1682828649   771387300 "obj_dir/Vhw3_tb_classes.mk"
S       265 2251799813796988  1682827943   956536200  1682827943   956536200 "pc_adder.v"
S      1336 7318349394580770  1682760452    27426300  1682760452    27426300 "reg_file.v"
