# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2170 5066549581131789  1682787180   794040300  1682787180   794040300 "alu.v"
S      2768 1125899907194196  1682788101   183259700  1682788101   183259700 "core_top.v"
S      6495 2251799814080062  1682788657   142815600  1682788657   142815600 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       703 3096224744169250  1682787044   802844900  1682787044   802844900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 3377699720628988  1682788664   662786000  1682788664   662786000 "obj_dir/Vhw3_tb.cpp"
T      2678 3377699720628986  1682788664   660564300  1682788664   660564300 "obj_dir/Vhw3_tb.h"
T      1826 17451448556172071  1682788664   696552900  1682788664   696552900 "obj_dir/Vhw3_tb.mk"
T       761 26458647810901957  1682788664   655565100  1682788664   655565100 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 3659174697339238  1682788664   658565800  1682788664   658565800 "obj_dir/Vhw3_tb__Syms.h"
T     21203 17169973579456893  1682788664   690552400  1682788664   690552400 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27702 10414574138401071  1682788664   683553600  1682788664   683553600 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2548 3377699720628992  1682788664   668556500  1682788664   668556500 "obj_dir/Vhw3_tb___024root.h"
T     61553 21673573206826829  1682788664   679535700  1682788664   679535700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     33283 21955048183535154  1682788664   674891600  1682788664   674891600 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 3659174697339764  1682788664   672559100  1682788664   672559100 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 25332747904070929  1682788664   698023500  1682788664   698023500 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682788664   700062200  1682788664   700062200 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 20547673299985792  1682788664   694553200  1682788664   694553200 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682760452    27426300  1682760452    27426300 "reg_file.v"
