# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2160 5066549581131789  1682757931   802161800  1682757931   802161800 "alu.v"
S      2750 1125899907194196  1682755616    54247100  1682755616    54247100 "core_top.v"
S      6513 2251799814080062  1682758796   791370900  1682758796   791370900 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       639 3096224744169250  1682756932   575797900  1682756932   575797900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 10696049115116327  1682758801   714255900  1682758801   714255900 "obj_dir/Vhw3_tb.cpp"
T      2678 10414574138401149  1682758801   712717200  1682758801   712717200 "obj_dir/Vhw3_tb.h"
T      1826 13229323905710438  1682758801   753578100  1682758801   753578100 "obj_dir/Vhw3_tb.mk"
T       761 15199648742479410  1682758801   707718400  1682758801   707718400 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 14918173765771085  1682758801   710718000  1682758801   710718000 "obj_dir/Vhw3_tb__Syms.h"
T     20749 21392098230315082  1682758801   746578100  1682758801   746578100 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27271 18014398509787102  1682758801   738578100  1682758801   738578100 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2658 18577348463015185  1682758801   724580500  1682758801   724580500 "obj_dir/Vhw3_tb___024root.h"
T     63584 12947848928835225  1682758801   734577800  1682758801   734577800 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     35957 10414574138436975  1682758801   730577600  1682758801   730577600 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 13510798882252097  1682758801   727577900  1682758801   727577900 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 7599824371499994  1682758801   755577700  1682758801   755577700 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682758801   756585300  1682758801   756585300 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 14918173765970081  1682758801   748578000  1682758801   748578000 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682757176   720286600  1682757176   720286600 "reg_file.v"
