# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2130 5066549581131789  1682426091   395575200  1682426091   395575200 "alu.v"
S      2617 1125899907194196  1682742539   762131100  1682742539   762131100 "core_top.v"
S      6342 2251799814080062  1682744398   438061900  1682744398   438061900 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       522 3096224744169250  1682424064   615213900  1650710414           0 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 9007199254840668  1682745147   367580300  1682745147   367580300 "obj_dir/Vhw3_tb.cpp"
T      2678 9288674231551184  1682745147   365579800  1682745147   365579800 "obj_dir/Vhw3_tb.h"
T      1826 7599824371500292  1682745147   392858600  1682745147   392858600 "obj_dir/Vhw3_tb.mk"
T       761 8162774324708168  1682745147   361579800  1682745147   361579800 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 9851624184972200  1682745147   363580200  1682745147   363580200 "obj_dir/Vhw3_tb__Syms.h"
T     22037 5910974511229089  1682745147   386348400  1682745147   386348400 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     28734 12384898975574090  1682745147   381344900  1682745147   381344900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2717 9570149208262597  1682745147   369248400  1682745147   369248400 "obj_dir/Vhw3_tb___024root.h"
T     37804 9007199255046110  1682745147   378482800  1682745147   378482800 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     11570 5910974511030093  1682745147   375252700  1682745147   375252700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 6192449487738418  1682745147   371253500  1682745147   371253500 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 10977524092033951  1682745147   394858900  1682745147   394858900 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682745147   396859000  1682745147   396859000 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 4222124650969446  1682745147   388855200  1682745147   388855200 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1275 7318349394580770  1682425605   118973100  1682425605   118973100 "reg_file.v"
