# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2170 5066549581131789  1682759687   256626200  1682759687   256626200 "alu.v"
S      2750 1125899907194196  1682755616    54247100  1682755616    54247100 "core_top.v"
S      6456 2251799814080062  1682760214   267725900  1682760214   267725900 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       639 3096224744169250  1682756932   575797900  1682756932   575797900 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 16044073672615296  1682760293   570653700  1682760293   570653700 "obj_dir/Vhw3_tb.cpp"
T      2678 12666373952086397  1682760293   568649400  1682760293   568649400 "obj_dir/Vhw3_tb.h"
T      1826 23643898044000330  1682760293   601565800  1682760293   601565800 "obj_dir/Vhw3_tb.mk"
T       761 17451448556164658  1682760293   564143800  1682760293   564143800 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 17169973579456333  1682760293   566143500  1682760293   566143500 "obj_dir/Vhw3_tb__Syms.h"
T     21455 15199648742520473  1682760293   590570800  1682760293   590570800 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     27941 12666373952122223  1682760293   588570400  1682760293   588570400 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2491 12947848928801575  1682760293   576566300  1682760293   576566300 "obj_dir/Vhw3_tb___024root.h"
T     59321 15762598695937345  1682760293   585566300  1682760293   585566300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     31353 6755399441167965  1682760293   581566600  1682760293   581566600 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 20829148276700433  1682760293   578566500  1682760293   578566500 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 17169973579655329  1682760293   602566000  1682760293   602566000 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682760293   604565700  1682760293   604565700 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 20266198323472350  1682760293   597565600  1682760293   597565600 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1336 7318349394580770  1682757176   720286600  1682757176   720286600 "reg_file.v"
