# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2130 5066549581131789  1682426091   395575200  1682426091   395575200 "alu.v"
S      2749 1125899907194196  1682755038   223839600  1682755038   223839600 "core_top.v"
S      6342 2251799814080062  1682754722   216677100  1682754722   216677100 "decode.v"
S       323 2251799813797171  1682696635   641905700  1682696635   641905700 "decode_adder.v"
S       522 3096224744169250  1682424064   615213900  1650710414           0 "dmem.v"
S      3235 1125899907194732  1682424064   616215000  1650710432           0 "hw3_tb.v"
S       704 1125899907194733  1682424064   616215000  1650710256           0 "imem.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       623 1688849860696551  1682744973   850408800  1682744973   850408800 "mux5_1.v"
T      3844 6755399441159730  1682755039   583276700  1682755039   583276700 "obj_dir/Vhw3_tb.cpp"
T      2678 10133099161683909  1682755039   581276500  1682755039   581276500 "obj_dir/Vhw3_tb.h"
T      1826 5629499534531493  1682755039   614010800  1682755039   614010800 "obj_dir/Vhw3_tb.mk"
T       761 9851624184972496  1682755039   576323000  1682755039   576323000 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 9570149208261980  1682755039   578826700  1682755039   578826700 "obj_dir/Vhw3_tb__Syms.h"
T     21587 8162774324921604  1682755039   608011700  1682755039   608011700 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     28064 4785074604390758  1682755039   600622900  1682755039   600622900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2436 6473924464451405  1682755039   588416100  1682755039   588416100 "obj_dir/Vhw3_tb___024root.h"
T     57710 6473924464650401  1682755039   596858700  1682755039   596858700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     29636 12947848928995402  1682755039   593454100  1682755039   593454100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 9570149208467422  1682755039   590421600  1682755039   590421600 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       570 7036874418092074  1682755039   616011400  1682755039   616011400 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682755039   618024300  1682755039   618024300 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 11540474045455263  1682755039   610010700  1682755039   610010700 "obj_dir/Vhw3_tb_classes.mk"
S       171 2251799813796988  1682696255    18925100  1682696255    18925100 "pc_adder.v"
S      1275 7318349394580770  1682425605   118973100  1682425605   118973100 "reg_file.v"
