# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.new.v alu.v decode.v dmem.v imem.new.v reg_file.v mux2_1.v mux4_1.v mux5_1.v decode_adder.v pc_adder.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      2172 5066549581131789  1682827934   996667200  1682827934   996667200 "alu.v"
S      2826 1125899907194196  1682827830   820972000  1682827830   820972000 "core_top.v"
S      6489 2251799814080062  1682835451   192513500  1682835451   192513500 "decode.v"
S       450 2251799813797171  1682831083   768536700  1682831083   768536700 "decode_adder.v"
S       618 3096224744169250  1682825951   801897600  1682825951   801897600 "dmem.v"
S      3237 844424930525622  1682828587   610795300  1682828587   610795300 "hw3_tb.new.v"
S       706 844424930525621  1682828587   604288400  1682828587   604288400 "imem.new.v"
S       167 5348024557644333  1682744591   113117800  1682744591   113117800 "mux2_1.v"
S       273 2251799814039921  1682744707   742721500  1682744707   742721500 "mux4_1.v"
S       800 1688849860696551  1682831090   278735900  1682831090   278735900 "mux5_1.v"
T      3844 17451448556356230  1682835452   625901600  1682835452   625901600 "obj_dir/Vhw3_tb.cpp"
T      2678 7599824371480779  1682835452   622741600  1682835452   622741600 "obj_dir/Vhw3_tb.h"
T      1826 13510798882454148  1682835452   658346400  1682835452   658346400 "obj_dir/Vhw3_tb.mk"
T       761 14636698789228242  1682835452   613741600  1682835452   613741600 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 7881299348191345  1682835452   619742000  1682835452   619742000 "obj_dir/Vhw3_tb__Syms.h"
T     21447 18014398509823653  1682835452   650346600  1682835452   650346600 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     28309 15762598696137443  1682835452   647035500  1682835452   647035500 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2415 10696049115316185  1682835452   630923400  1682835452   630923400 "obj_dir/Vhw3_tb___024root.h"
T     60548 23643898044035135  1682835452   644034900  1682835452   644034900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     32510 13229323905740539  1682835452   636035200  1682835452   636035200 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 20266198323506436  1682835452   632926400  1682835452   632926400 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       578 3659174697582176  1682835452   662346400  1682835452   662346400 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682835452   663346700  1682835452   663346700 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 14918173766006576  1682835452   655346500  1682835452   655346500 "obj_dir/Vhw3_tb_classes.mk"
S       265 2251799813796988  1682827943   956536200  1682827943   956536200 "pc_adder.v"
S      1274 7318349394580770  1682835024   868494100  1682835024   868494100 "reg_file.v"
